SHOP_DATE,TOTAL_SPEND,STORE_FORMAT
2007-10-22,1128.96,MS
2007-11-09,1015.1100000000007,MS
2007-11-09,508.00999999999993,XLS
2006-11-22,538.51,XLS
2006-11-23,1045.82,MS
2007-11-08,1310.4299999999998,MS
2007-11-11,372.92,SS
2007-11-13,1321.72,MS
2007-11-18,276.37,XLS
2007-04-22,566.86000000000013,XLS
2006-05-08,420.5,SS
2007-05-16,563.60000000000014,XLS
2007-05-17,1217.2199999999993,MS
2007-06-12,569.87000000000012,XLS
2006-06-03,298.4799999999999,XLS
2007-06-21,374.78000000000009,SS
2006-06-16,504.47999999999996,XLS
2006-06-12,200.07999999999998,SS
2007-07-05,237.54999999999995,XLS
2006-06-27,1340.1100000000006,MS
2006-06-28,3540.3499999999976,LS
2006-07-16,457.93999999999994,XLS
2007-07-27,268.77,SS
2006-07-23,356.57000000000005,XLS
2006-08-06,713.49000000000012,XLS
2007-08-26,1065.1600000000003,MS
2006-08-12,274.69,XLS
2006-08-14,292.31999999999994,XLS
2006-08-20,276.96999999999997,XLS
2006-08-28,1085.8300000000004,MS
2006-09-08,322.86,SS
2007-08-21,333.62999999999982,SS
2007-08-27,432.51000000000005,XLS
2006-09-28,465.05999999999983,SS
2007-09-28,1285.1000000000004,MS
2007-09-27,1221.62,MS
2006-10-02,539.4699999999998,XLS
2007-10-21,637.56,XLS
2007-10-18,413.44000000000005,XLS
2007-11-03,498.43999999999994,SS
2006-10-31,271.52000000000004,SS
2006-11-07,963.04000000000019,MS
2006-12-01,1411.9900000000005,MS
2007-11-24,358.72999999999996,XLS
2007-11-21,1140.6399999999996,MS
2007-12-04,442.74,SS
2007-12-09,3826.2099999999996,LS
2006-04-18,977.27,MS
2007-05-01,462.22999999999979,SS
2006-05-07,271.66,SS
2007-05-13,770.42000000000007,XLS
2006-05-25,362.34000000000003,SS
2007-05-24,1647.4099999999994,MS
2007-05-25,388.89,SS
2007-05-29,1049.65,MS
2007-06-09,372.77,SS
2007-06-06,678.56,XLS
2006-05-24,1120.3700000000006,MS
2006-06-03,192.27,SS
2006-07-04,950.13999999999976,MS
2007-07-14,305.51,SS
2006-07-17,419.75999999999988,XLS
2007-07-17,579.78,XLS
2006-07-24,270.46,XLS
2007-08-01,495.14999999999986,SS
2007-07-30,812.34000000000037,MS
2006-08-19,644.93000000000006,XLS
2006-08-28,319.78,SS
2006-09-05,1263.48,MS
2006-09-06,517.98,XLS
2007-09-16,1213.9500000000003,MS
2006-09-23,3989.3099999999995,LS
2006-09-24,311.24,SS
2007-09-24,699.12999999999988,XLS
2007-10-06,1332.0499999999997,MS
2006-10-19,1101.1499999999996,MS
2006-10-17,926.33999999999958,MS
2006-10-19,3821.7799999999993,LS
2006-10-26,1033.3900000000003,MS
2007-10-15,361.00000000000011,XLS
2007-10-19,446.78999999999996,SS
2007-10-15,256.95000000000005,SS
2006-11-19,253.44000000000005,SS
2007-04-19,3955.9899999999961,LS
2006-04-30,279.02000000000004,SS
2006-05-01,320.6,XLS
2007-05-03,1493.2899999999997,MS
2007-05-17,449.6699999999999,SS
2007-05-28,488.02,SS
2007-05-30,1220.0500000000004,MS
2007-05-28,350.29999999999995,XLS
2007-06-02,263.51,SS
2006-06-10,536.3,XLS
2006-06-15,1243.9699999999993,MS
2007-07-03,1192.67,MS
2007-07-27,508.45000000000005,XLS
2007-08-03,542.7,XLS
2006-08-30,820.08000000000038,XLS
2007-09-09,435.64999999999992,SS
2007-09-16,591.56,XLS
2006-10-04,583.71999999999991,XLS
2007-09-27,538.03,XLS
2006-10-09,459.46,XLS
2006-10-18,1172.71,MS
2006-10-29,974.66999999999985,MS
2007-10-27,1192.4100000000003,MS
2006-11-25,573.6099999999999,XLS
2006-11-30,1465.6899999999991,MS
2007-11-18,350.34999999999991,SS
2006-04-26,373.70999999999987,SS
2007-05-13,570.83999999999992,SS
2006-05-20,318.19999999999993,SS
2006-05-16,569.0300000000002,XLS
2006-06-13,278.12000000000006,XLS
2006-07-03,381.32,XLS
2006-07-06,209.46000000000004,SS
2007-07-09,409.76,SS
2007-08-07,308.81,SS
2007-09-06,264.59000000000003,SS
2007-09-22,246.29000000000008,SS
2006-10-06,335.20999999999992,SS
2007-09-21,510.5200000000001,XLS
2007-10-18,468.2299999999999,SS
2006-11-09,582.8,XLS
2006-04-17,242.76000000000002,XLS
2007-04-18,1161.4699999999993,MS
2006-04-30,729.5,XLS
2007-04-29,212.23000000000002,SS
2007-05-09,254.01999999999998,SS
2006-05-19,922.67000000000007,MS
2007-05-10,313.92999999999995,SS
2007-06-09,604.32999999999993,XLS
2007-06-27,481.80000000000007,XLS
2007-07-07,527.89,SS
2006-06-27,477.0,XLS
2006-07-05,354.91000000000008,SS
2007-07-26,579.93999999999994,XLS
2007-07-31,323.53000000000009,XLS
2007-10-06,376.22,SS
2006-10-12,222.87999999999994,SS
2006-10-18,321.52,SS
2006-11-20,297.23,SS
2006-04-16,476.81999999999994,XLS
2006-04-20,363.78,XLS
2006-06-29,247.26999999999998,SS
2007-07-18,403.05999999999989,SS
2006-07-29,1037.63,MS
2006-09-01,525.81999999999994,XLS
2007-09-01,284.28999999999996,SS
2007-09-04,263.59000000000003,SS
2007-10-03,328.8900000000001,SS
2006-10-21,394.12999999999988,XLS
2006-10-30,343.73000000000013,SS
2006-11-18,347.07999999999993,SS
2007-04-19,549.89,XLS
2006-04-25,554.9100000000002,XLS
2007-05-22,544.26,XLS
2007-05-26,343.07000000000005,SS
2006-06-23,695.21999999999957,XLS
2006-07-08,458.92000000000007,XLS
2006-07-30,185.02000000000004,SS
2007-09-12,347.5100000000001,SS
2007-10-26,356.83999999999992,SS
2006-11-12,1272.1600000000012,MS
2006-11-25,955.36999999999966,MS
2007-11-16,247.91000000000003,SS
2007-11-27,376.28000000000009,XLS
2006-04-17,225.51000000000002,SS
2007-05-07,400.17000000000007,XLS
2006-05-12,174.50999999999993,SS
2007-05-31,1426.6100000000001,MS
2006-06-12,653.63999999999976,XLS
2006-06-19,636.56999999999994,XLS
2007-07-10,277.72,SS
2006-07-25,653.78,XLS
2006-07-26,200.96000000000004,SS
2006-09-04,330.96,XLS
2006-09-06,286.37000000000012,SS
2007-09-11,295.66,SS
2007-10-02,445.0,XLS
2007-10-18,917.25999999999965,MS
2006-12-03,565.93999999999983,XLS
2007-11-14,388.28000000000009,SS
2006-05-17,648.49,XLS
2007-07-25,253.45000000000002,SS
2006-07-27,228.31000000000003,SS
2007-08-06,395.7800000000002,XLS
2006-08-24,227.23000000000002,SS
2006-09-05,891.42999999999984,XLS
2006-09-10,548.57999999999993,XLS
2006-10-26,313.64,XLS
2007-10-22,381.74,XLS
2007-11-19,321.62,SS
2007-04-17,1051.96,MS
2007-06-27,310.47,SS
2007-07-28,372.72,SS
2006-07-23,201.56000000000006,SS
2006-08-12,519.88999999999987,SS
2007-10-02,362.38,SS
2007-10-08,277.48000000000013,SS
2007-10-28,615.56000000000006,XLS
2007-05-24,282.64000000000004,SS
2006-06-14,496.15000000000009,XLS
2006-08-08,392.28999999999996,XLS
2006-09-07,170.87,SS
2007-08-26,345.58000000000004,SS
2006-10-17,422.62000000000012,SS
2006-12-02,656.43000000000006,XLS
2007-06-02,629.26999999999975,XLS
2007-06-17,269.85,SS
2006-06-15,589.4699999999998,XLS
2006-09-25,293.79999999999995,SS
2006-11-26,497.36,XLS
2006-11-23,216.63000000000002,SS
2007-11-29,316.98,XLS
2007-04-20,269.62,SS
2006-05-13,283.8300000000001,SS
2006-06-11,168.24,SS
2006-08-02,191.33,SS
2007-08-19,386.6099999999999,XLS
2007-08-18,254.3600000000001,SS
2006-09-17,216.88000000000005,SS
2007-12-03,708.4699999999998,XLS
2007-04-16,1197.4899999999998,MS
2007-04-25,1237.4499999999996,MS
2007-06-17,509.55999999999983,XLS
2007-08-20,364.15999999999997,SS
2007-09-02,388.77000000000004,XLS
2006-10-04,272.98,SS
2007-10-05,368.57999999999993,XLS
2007-10-20,278.69000000000005,XLS
2007-11-07,360.28999999999996,XLS
2006-04-12,291.83999999999992,SS
2007-06-24,202.82999999999998,SS
2007-07-01,578.2399999999999,XLS
2006-06-30,318.13,SS
2006-07-11,251.30000000000007,SS
2006-08-06,538.88999999999987,SS
2006-08-26,419.02000000000021,XLS
2006-09-23,289.2600000000001,SS
2007-04-22,270.67999999999995,SS
2007-06-23,472.99999999999994,XLS
2006-07-09,292.06999999999994,XLS
2007-07-09,399.14,XLS
2006-05-03,345.37,SS
2007-06-18,240.72000000000003,SS
2006-09-24,697.93000000000018,XLS
2007-10-30,463.83000000000004,XLS
2006-11-17,446.9799999999999,XLS
2007-04-26,489.93,XLS
2007-05-19,335.71000000000004,SS
2006-05-23,229.52999999999997,SS
2006-07-07,341.47,SS
2006-10-08,427.2399999999999,SS
2006-12-06,927.26000000000022,MS
2006-12-08,1086.2100000000005,MS
2006-12-10,596.48000000000013,XLS
2006-12-17,4555.9699999999975,LS
2006-12-15,389.47999999999996,XLS
2006-12-16,436.4,XLS
2006-12-23,6028.1300000000037,LS
2006-12-24,5956.2800000000061,LS
2007-12-04,1090.6799999999998,MS
2007-12-13,4981.970000000003,LS
2007-12-16,3654.3999999999996,LS
2007-12-10,1362.2000000000007,MS
2007-12-11,3987.4499999999975,LS
2007-12-18,609.1099999999999,XLS
2007-12-24,2226.56,LS
2008-01-06,3118.1699999999983,LS
2007-12-31,2954.0699999999997,LS
2006-12-25,785.15000000000032,MS
2006-12-29,937.1700000000003,MS
2007-01-06,3397.3299999999972,LS
2007-01-07,487.34000000000003,XLS
2007-01-02,3349.8300000000045,LS
2007-01-05,3386.7999999999984,LS
2007-01-04,960.20999999999981,MS
2007-01-08,1102.58,MS
2007-01-11,174.68000000000006,SS
2007-01-11,3642.1399999999976,LS
2007-01-14,2914.1799999999985,LS
2007-01-20,4024.0799999999986,LS
2007-01-16,4041.0899999999974,LS
2008-01-02,382.15000000000009,SS
2008-01-09,532.9799999999999,XLS
2008-01-12,502.43000000000012,XLS
2007-01-24,3519.6799999999957,LS
2007-01-27,1130.7099999999998,MS
2008-01-11,3464.1199999999949,LS
2008-01-20,335.14000000000004,XLS
2008-01-15,432.90999999999997,XLS
2008-01-16,1243.69,MS
2008-01-19,3430.3599999999983,LS
2008-01-16,376.29999999999984,XLS
2008-01-16,3527.22,LS
2008-01-30,539.76999999999987,XLS
2008-01-30,3442.6899999999951,LS
2008-01-29,3744.079999999999,LS
2008-02-05,3140.8299999999972,LS
2007-02-04,1409.32,MS
2007-02-04,572.14,SS
2007-02-04,4512.8599999999979,LS
2007-02-07,3818.1999999999989,LS
2007-02-05,3906.2499999999964,LS
2007-02-05,420.20999999999992,SS
2008-02-07,1035.68,MS
2008-02-09,3503.2299999999977,LS
2008-02-10,4090.0600000000013,LS
2007-02-10,417.44000000000005,SS
2007-02-10,507.74999999999989,XLS
2007-02-12,3689.4299999999985,LS
2008-02-14,393.69,SS
2008-02-15,4109.2699999999959,LS
2008-02-13,3931.179999999998,LS
2008-02-20,4425.4799999999977,LS
2008-02-22,1215.36,MS
2008-03-02,321.46,SS
2007-02-19,4656.2799999999979,LS
2007-02-21,608.55000000000007,XLS
2007-02-25,3753.4499999999966,LS
2007-02-19,1262.7399999999998,MS
2007-02-21,3192.4499999999953,LS
2007-02-22,1260.8800000000003,MS
2007-02-23,2989.6100000000006,LS
2007-02-25,709.06000000000017,XLS
2007-02-28,4277.5599999999977,LS
2007-03-01,945.45999999999992,MS
2007-03-04,4749.7300000000014,LS
2007-03-03,3887.5199999999968,LS
2007-02-27,1138.04,MS
2007-02-27,3997.829999999999,LS
2007-03-01,3701.8999999999987,LS
2007-03-02,3750.6600000000008,LS
2007-03-02,258.43,SS
2007-03-07,1044.2399999999998,MS
2007-03-11,3274.3799999999956,LS
2007-03-05,1113.62,MS
2007-03-06,1160.4699999999996,MS
2007-03-08,3743.3199999999961,LS
2007-03-12,1214.3900000000003,MS
2008-02-29,1281.6100000000006,MS
2008-03-03,1270.6199999999997,MS
2008-03-06,3847.7100000000009,LS
2008-03-06,1525.1200000000003,MS
2007-03-13,1110.6300000000008,MS
2007-03-12,4294.6999999999989,LS
2007-03-17,559.25,XLS
2007-03-17,1083.7099999999994,MS
2007-03-24,490.18999999999994,SS
2007-03-21,1089.4000000000005,MS
2007-03-24,3933.5999999999976,LS
2008-03-04,1343.4299999999994,MS
2008-03-12,426.43999999999994,SS
2008-03-15,582.83999999999969,XLS
2008-03-15,1531.54,MS
2008-03-21,531.87999999999988,XLS
2008-03-19,1085.48,MS
2008-03-22,3578.3399999999947,LS
2008-03-19,4264.4400000000014,LS
2008-03-25,3798.8599999999969,LS
2008-03-27,3723.7699999999968,LS
2008-03-26,1288.4500000000003,MS
2008-03-29,321.08999999999992,XLS
2008-03-24,3619.8699999999972,LS
2008-04-01,2925.66,LS
2008-04-05,1120.69,MS
2007-03-24,984.77000000000044,MS
2007-03-19,4255.2499999999982,LS
2007-04-01,3449.7399999999961,LS
2007-03-27,399.57000000000005,SS
2007-03-30,971.49999999999966,MS
2007-03-28,1120.7900000000004,MS
2007-04-03,571.99999999999977,XLS
2007-04-08,1343.89,MS
2007-04-09,1205.6299999999997,MS
2007-04-15,1438.3099999999997,MS
2007-04-12,691.32,XLS
2008-04-01,165.21999999999997,SS
2008-04-07,5036.1200000000008,LS
2008-04-08,998.80000000000064,MS
2008-04-09,4352.7099999999991,LS
2008-04-11,1178.0299999999997,MS
2008-04-12,1460.2599999999998,MS
2008-04-15,3902.4200000000019,LS
2008-04-15,1302.67,MS
2008-04-18,1217.5100000000002,MS
2008-04-14,4272.2099999999991,LS
2008-04-20,1231.14,MS
2008-04-17,1051.8399999999997,MS
2008-04-18,309.28000000000003,SS
2008-04-26,3647.2499999999941,LS
2008-04-24,4078.4899999999948,LS
2008-04-25,585.87000000000012,XLS
2008-04-27,526.38999999999976,XLS
2008-04-29,1221.6800000000007,MS
2008-04-29,517.42999999999984,XLS
2007-07-05,377.23000000000013,SS
2006-07-14,534.99,XLS
2007-09-16,356.07000000000005,SS
2006-05-06,436.05,SS
2006-06-25,572.75999999999965,XLS
2006-09-25,431.92000000000019,XLS
2007-12-09,1246.2400000000007,MS
2006-12-06,373.37999999999988,SS
2006-12-09,358.24000000000012,XLS
2006-12-09,1306.44,MS
2006-12-14,705.27000000000021,XLS
2006-12-16,4569.3100000000013,LS
2006-12-24,1518.27,MS
2007-12-16,396.11999999999995,SS
2007-12-14,1268.53,MS
2007-12-17,562.79,XLS
2007-12-30,163.19,SS
2007-12-27,2374.3900000000003,LS
2008-01-03,3097.4599999999973,LS
2006-12-18,2429.76,MS
2006-12-27,2634.0100000000011,LS
2006-12-31,1063.72,MS
2007-01-14,260.37,SS
2007-01-18,494.88000000000005,XLS
2008-01-08,445.02000000000004,XLS
2007-01-25,4218.0999999999958,LS
2007-01-22,303.20999999999992,XLS
2008-01-09,3242.3099999999995,LS
2008-01-14,967.0799999999997,MS
2008-01-20,1197.7900000000002,MS
2008-01-14,479.97,XLS
2007-01-24,1076.9800000000005,MS
2007-01-30,1080.3000000000002,MS
2007-02-02,363.54999999999995,SS
2008-02-06,423.15,SS
2007-02-17,3916.3300000000013,LS
2008-02-13,572.11,SS
2008-02-19,3532.0399999999991,LS
2008-02-27,1234.5199999999998,MS
2008-02-25,3487.6299999999974,LS
2007-02-20,1028.8999999999996,MS
2007-02-21,1217.2399999999993,MS
2007-03-04,1574.1199999999988,MS
2007-03-08,317.05,SS
2007-03-15,335.13,XLS
2008-02-27,3783.3999999999987,LS
2008-03-08,614.53999999999985,XLS
2007-03-14,374.61,SS
2007-03-19,1310.1799999999996,MS
2008-03-12,3751.7200000000003,LS
2008-03-21,3892.889999999999,LS
2007-03-27,3780.1199999999981,LS
2007-03-26,485.50999999999988,XLS
2007-03-31,341.68999999999994,XLS
2007-04-06,3745.8099999999977,LS
2007-04-05,1266.1300000000006,MS
2007-04-13,4208.9799999999941,LS
2007-04-15,3853.6499999999978,LS
2008-04-12,560.46000000000015,XLS
2008-04-17,4243.3499999999967,LS
2008-04-16,344.33999999999986,SS
2008-04-18,424.08999999999992,XLS
2008-04-23,1383.3400000000001,MS
2006-12-13,364.89,XLS
2006-12-21,967.90999999999985,XLS
2006-12-24,544.34,XLS
2006-12-23,1900.2599999999998,MS
2007-12-11,1289.63,MS
2007-12-10,274.06,SS
2007-12-22,770.5400000000003,XLS
2006-12-31,167.34000000000003,SS
2007-01-02,1034.4799999999998,MS
2007-01-19,1087.4400000000005,MS
2008-01-03,286.98,SS
2008-01-01,442.03000000000003,SS
2008-01-06,973.77999999999986,MS
2008-01-07,512.7199999999998,XLS
2007-01-20,411.29,XLS
2008-01-15,1173.2199999999993,MS
2008-01-31,4076.4799999999932,LS
2008-02-02,696.56000000000017,XLS
2008-02-06,1094.4,MS
2007-02-01,3543.9900000000007,LS
2007-01-29,605.98,XLS
2007-02-03,1112.5300000000004,MS
2007-01-30,213.78999999999996,SS
2007-02-07,922.31999999999994,MS
2007-02-11,659.47,XLS
2007-02-14,748.79000000000042,XLS
2007-02-18,474.51,XLS
2008-02-13,506.49999999999994,XLS
2008-02-18,1148.3599999999992,MS
2008-02-23,1261.079999999999,MS
2008-03-02,1124.1899999999996,MS
2008-02-25,1142.24,MS
2007-02-22,358.06000000000006,SS
2007-02-23,823.2600000000001,XLS
2007-02-19,452.96999999999991,XLS
2007-03-02,689.16000000000008,XLS
2007-03-03,870.14,MS
2007-03-02,1262.2699999999995,MS
2007-03-05,400.59000000000003,SS
2008-03-05,455.40000000000003,XLS
2007-03-20,3689.6699999999973,LS
2008-03-13,1317.7699999999995,MS
2008-03-14,662.16999999999985,XLS
2008-03-17,422.21999999999997,SS
2008-03-18,495.60999999999996,XLS
2008-03-24,467.42,XLS
2008-04-02,1030.7200000000005,MS
2007-03-30,452.15999999999997,XLS
2007-04-01,948.06999999999982,MS
2007-03-26,1190.6600000000008,MS
2007-04-05,533.87,XLS
2007-04-14,515.11,XLS
2008-04-04,1176.3699999999994,MS
2008-04-11,325.27999999999986,SS
2008-04-22,1437.5100000000014,MS
2008-04-25,1353.180000000001,MS
2006-12-11,1106.29,MS
2006-12-11,271.65,SS
2006-12-18,664.00999999999976,XLS
2007-12-08,415.43999999999994,XLS
2007-12-03,348.2299999999999,SS
2007-12-15,426.71,SS
2007-01-02,316.21000000000004,SS
2007-01-14,473.3599999999999,XLS
2007-01-12,3123.2899999999986,LS
2008-01-13,474.95999999999981,XLS
2008-01-08,1157.9600000000005,MS
2007-01-29,1212.08,MS
2007-02-11,1197.8899999999992,MS
2008-02-09,858.0799999999997,MS
2008-02-09,285.85,XLS
2007-02-18,303.99,SS
2008-02-16,389.3,XLS
2008-02-26,513.07999999999993,XLS
2007-02-26,474.37000000000012,XLS
2008-03-12,1252.8800000000015,MS
2008-03-13,327.30000000000007,SS
2008-03-25,522.26,SS
2008-03-28,310.59000000000003,SS
2007-03-30,522.16999999999973,SS
2007-04-04,517.6099999999999,SS
2007-04-13,1533.7899999999995,MS
2008-03-31,357.14,XLS
2006-12-04,510.6400000000001,SS
2006-12-10,856.77000000000044,MS
2006-12-27,353.61,SS
2007-01-05,258.17,SS
2007-01-09,936.01000000000022,MS
2008-01-04,276.73000000000013,SS
2007-01-17,1335.73,MS
2008-01-26,393.38,SS
2008-01-31,655.8599999999999,XLS
2007-01-26,1097.0400000000004,MS
2007-01-26,371.84999999999991,XLS
2007-02-15,322.96000000000004,SS
2008-02-19,579.35,XLS
2007-03-11,571.98000000000013,XLS
2008-03-11,414.58000000000004,SS
2008-03-14,1029.6199999999997,MS
2008-03-29,256.44,SS
2008-04-28,1077.53,MS
2006-12-17,357.92999999999995,SS
2007-12-29,432.24999999999989,XLS
2006-12-30,381.30000000000007,XLS
2008-01-03,959.49000000000035,MS
2007-01-19,531.54,XLS
2008-01-27,357.98,XLS
2007-02-01,516.16,XLS
2007-02-08,1130.0800000000002,MS
2007-02-16,568.30000000000007,XLS
2008-02-15,534.13999999999987,XLS
2007-03-06,308.61,XLS
2008-02-29,332.95999999999992,SS
2008-03-14,525.69999999999993,SS
2008-03-21,364.01,SS
2007-04-12,1040.9200000000003,MS
2008-04-13,1371.1399999999981,MS
2008-04-08,250.11,SS
2008-04-30,312.20999999999992,SS
2007-07-24,321.42000000000007,XLS
2007-11-28,576.34,XLS
2006-12-28,2248.6099999999997,LS
2007-01-08,454.71000000000004,XLS
2008-01-24,1115.0700000000002,MS
2008-02-03,1004.2400000000002,MS
2007-02-02,398.11999999999995,XLS
2008-02-06,609.24,XLS
2008-02-04,1070.4299999999992,MS
2007-02-08,411.04,SS
2008-03-19,643.99999999999989,XLS
2007-04-02,607.38000000000011,XLS
2007-04-13,428.38999999999987,XLS
2008-04-08,414.39,XLS
2007-12-24,320.57999999999993,SS
2006-12-29,197.32,SS
2007-01-04,603.66999999999985,XLS
2007-01-07,213.42000000000004,SS
2007-01-27,532.41999999999985,XLS
2008-02-02,346.59000000000003,SS
2007-02-06,365.86,XLS
2008-02-23,411.26,SS
2007-02-27,416.37000000000012,XLS
2008-02-27,447.54999999999995,SS
2007-03-22,339.9899999999999,SS
2007-04-10,903.82999999999993,MS
2008-04-20,209.34000000000003,SS
2006-05-19,356.0200000000001,SS
2006-07-02,250.92000000000002,SS
2007-08-22,464.78,SS
2007-04-30,270.89,XLS
2006-08-29,314.80000000000007,SS
2006-10-03,197.6,SS
2007-10-09,372.6099999999999,XLS
2007-12-12,315.31999999999988,SS
2008-01-23,299.07999999999993,XLS
2008-01-24,513.25,XLS
2008-01-29,428.78999999999996,XLS
2008-02-24,378.79999999999995,XLS
2007-02-25,335.64,SS
2007-03-13,361.87999999999977,SS
2008-03-22,315.99999999999994,SS
2008-03-27,577.32000000000016,XLS
2007-04-27,446.73999999999995,XLS
2006-11-17,265.20000000000005,SS
2006-12-07,438.55999999999995,XLS
2006-12-30,214.45,SS
2007-01-12,363.87999999999988,SS
2007-12-31,313.96000000000015,XLS
2008-01-21,913.68,MS
2008-02-16,259.81,SS
2007-03-11,320.44000000000005,SS
2008-03-01,1243.02,MS
2008-03-05,333.16000000000008,SS
2007-03-17,323.62999999999994,SS
2007-04-14,542.2399999999999,SS
2008-04-27,320.06000000000006,SS
2008-04-21,472.79000000000008,XLS
2006-11-19,460.50999999999993,XLS
2007-01-24,553.25999999999988,XLS
2007-02-07,346.27,SS
2007-02-12,401.20999999999992,XLS
2007-03-18,316.50999999999993,SS
2007-03-19,360.4,XLS
2008-03-16,375.45000000000005,SS
2008-03-11,438.10000000000014,XLS
2007-04-07,413.67999999999984,XLS
2008-04-02,447.76999999999987,XLS
2008-04-23,506.78,SS
2006-12-13,307.75000000000011,SS
2008-01-10,669.3900000000001,XLS
2007-02-22,447.33999999999992,XLS
2007-03-01,397.82999999999993,SS
2008-03-06,410.9,SS
2007-04-10,397.09000000000003,SS
2007-04-11,341.83000000000004,SS
2008-04-15,278.1,SS
2007-07-12,220.65000000000003,SS
2006-12-14,384.24,SS
2006-12-23,768.16999999999985,XLS
2007-12-17,1606.2199999999996,MS
2007-01-09,330.35000000000008,XLS
2007-01-19,308.78999999999996,SS
2007-04-12,272.04999999999995,SS
2008-04-14,363.99000000000012,XLS
2006-12-25,359.66000000000008,XLS
2008-01-09,226.18,SS
2007-02-08,457.80000000000013,XLS
2007-03-15,311.5200000000001,SS
2008-04-30,655.54000000000019,XLS
2008-01-20,219.84000000000006,SS
2008-02-08,271.83,XLS
2008-03-20,487.94999999999993,XLS
2008-04-01,367.28999999999996,XLS
2007-02-11,326.27,SS
2008-02-24,315.27,SS
2007-07-06,339.89,SS
2007-08-06,232.62000000000012,SS
2006-10-07,251.89,SS
2006-12-10,426.4,SS
2008-01-17,217.47000000000003,SS
2007-12-17,462.8599999999999,SS
2008-03-30,566.31000000000017,XLS
2007-12-27,416.82000000000005,XLS
2008-02-03,386.52000000000004,SS
2008-03-01,379.36000000000007,XLS
2007-05-10,217.26999999999998,XLS
2008-04-15,553.44,XLS
2007-02-20,305.85,SS
2007-03-05,453.43999999999994,XLS
2006-11-29,257.04000000000008,SS
2007-01-25,313.34000000000003,XLS
2007-01-22,496.90000000000009,SS
2007-01-06,277.21,XLS
2007-01-05,495.4799999999999,XLS
2008-01-28,346.12999999999994,XLS
2007-02-06,339.34,SS
2008-02-01,346.66000000000008,SS
2007-01-17,336.0800000000001,SS
2007-01-08,321.21000000000015,SS
2007-03-23,386.0,XLS
2007-04-06,493.68999999999994,SS
2008-01-05,320.73000000000008,SS
2008-03-28,394.43000000000006,XLS
2006-08-26,433.0,SS
2008-01-12,275.66999999999996,SS
2007-01-03,134.43,SS
2006-11-01,316.01,XLS
2007-06-08,3549.6999999999966,LS
2007-08-09,407.82999999999987,SS
2006-06-16,945.07999999999981,MS
2006-07-29,4165.8600000000006,LS
2006-09-30,3787.6799999999985,LS
2006-05-23,1179.1900000000005,MS
2006-09-26,4420.300000000002,LS
2007-11-12,461.72,XLS
2007-11-22,346.81999999999994,SS
2006-04-29,4075.3200000000043,LS
2007-06-29,734.32999999999993,XLS
2006-09-17,4145.5199999999977,LS
2007-05-15,3679.0899999999983,LS
2006-06-25,3899.4499999999971,LS
2006-07-08,4566.5,LS
2006-08-03,1157.3799999999999,MS
2006-09-09,3675.3199999999997,LS
2006-09-11,1131.9400000000005,MS
2006-06-18,373.38,SS
2006-08-07,875.38999999999987,MS
2007-11-18,4659.4599999999973,LS
2007-04-23,3855.399999999996,LS
2006-09-14,3737.6999999999971,LS
2006-04-12,968.75999999999976,MS
2006-06-29,4205.6699999999983,LS
2007-07-12,4112.0300000000007,LS
2006-10-15,3233.0199999999995,LS
2007-07-01,3930.1699999999964,LS
2007-08-31,445.3,XLS
2007-08-19,1132.35,MS
2007-06-16,1444.5099999999998,MS
2006-10-15,385.56999999999988,SS
2007-11-03,3553.6099999999951,LS
2006-11-10,1009.7799999999997,MS
2007-06-14,440.94999999999987,SS
2006-06-22,4085.7699999999977,LS
2006-09-01,269.46000000000004,SS
2006-09-11,191.23999999999998,SS
2006-10-17,3930.6899999999991,LS
2006-11-03,428.2399999999999,XLS
2007-08-15,3486.5199999999995,LS
2006-05-05,1214.4000000000003,MS
2006-05-13,1245.4499999999998,MS
2007-09-30,3608.7500000000005,LS
2006-10-13,3173.6100000000006,LS
2006-11-05,1177.7300000000005,MS
2006-04-28,417.82000000000016,XLS
2006-05-04,3787.599999999994,LS
2007-06-25,3564.0199999999995,LS
2006-04-13,3487.0599999999986,LS
2006-06-17,3813.8499999999995,LS
2006-06-26,3462.8999999999996,LS
2006-07-15,3259.829999999999,LS
2007-11-02,4189.0200000000013,LS
2007-12-07,4337.389999999994,LS
2008-03-02,4310.6500000000005,LS
2006-08-16,3753.44,LS
2007-09-19,3601.04,LS
2006-12-13,4324.2200000000048,LS
2007-12-18,5991.1800000000021,LS
2008-01-24,3407.1300000000028,LS
2007-02-16,3895.7299999999927,LS
2007-03-28,4204.3600000000006,LS
2007-02-09,1080.8099999999995,MS
2006-12-06,4782.5899999999956,LS
2007-04-13,156.16000000000003,SS
2006-08-04,1118.8099999999995,MS
2006-07-12,1107.8300000000004,MS
2007-03-16,425.18000000000006,SS
2008-03-09,4330.6900000000023,LS
2008-04-19,3875.4599999999991,LS
2006-05-26,401.00000000000006,SS
2006-08-25,384.77,XLS
2006-06-16,372.70999999999987,SS
2006-07-22,218.13000000000005,SS
2008-01-25,3699.5099999999993,LS
2007-08-30,4079.4500000000007,LS
2006-11-22,4102.9899999999989,LS
2006-05-09,267.53000000000003,SS
2006-09-07,4047.4999999999941,LS
2007-12-28,882.38000000000034,MS
2007-01-06,830.41000000000008,MS
2007-02-01,284.07000000000005,SS
2007-02-23,518.35000000000014,SS
2006-08-02,4009.7699999999977,LS
